ProbePoint: Net=temp2[0] Inst=led_igloo_0/temp2[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[1] Inst=led_igloo_0/temp2[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[2] Inst=led_igloo_0/temp2[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[3] Inst=led_igloo_0/temp2[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[4] Inst=led_igloo_0/temp2[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[5] Inst=led_igloo_0/temp2[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[6] Inst=led_igloo_0/temp2[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[7] Inst=led_igloo_0/temp2[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[8] Inst=led_igloo_0/temp2[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[9] Inst=led_igloo_0/temp2[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[10] Inst=led_igloo_0/temp2[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[11] Inst=led_igloo_0/temp2[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[12] Inst=led_igloo_0/temp2[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[13] Inst=led_igloo_0/temp2[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[14] Inst=led_igloo_0/temp2[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp2[15] Inst=led_igloo_0/temp2[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[0] Inst=led_igloo_0/temp1[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[1] Inst=led_igloo_0/temp1[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[2] Inst=led_igloo_0/temp1[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[3] Inst=led_igloo_0/temp1[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[4] Inst=led_igloo_0/temp1[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[5] Inst=led_igloo_0/temp1[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[6] Inst=led_igloo_0/temp1[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[7] Inst=led_igloo_0/temp1[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[8] Inst=led_igloo_0/temp1[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[9] Inst=led_igloo_0/temp1[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[10] Inst=led_igloo_0/temp1[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[11] Inst=led_igloo_0/temp1[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[12] Inst=led_igloo_0/temp1[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[13] Inst=led_igloo_0/temp1[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[14] Inst=led_igloo_0/temp1[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp1[15] Inst=led_igloo_0/temp1[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=sdv_count[0] Inst=led_igloo_0/sdv_count[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=sdv_count[1] Inst=led_igloo_0/sdv_count[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fr_adc_count[1] Inst=led_igloo_0/fr_adc_count[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fr_adc_count[2] Inst=led_igloo_0/fr_adc_count[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fr_adc_count[3] Inst=led_igloo_0/fr_adc_count[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[0] Inst=led_igloo_0/fpga_shift_2[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[1] Inst=led_igloo_0/fpga_shift_2[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[2] Inst=led_igloo_0/fpga_shift_2[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[3] Inst=led_igloo_0/fpga_shift_2[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[4] Inst=led_igloo_0/fpga_shift_2[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[5] Inst=led_igloo_0/fpga_shift_2[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[6] Inst=led_igloo_0/fpga_shift_2[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[7] Inst=led_igloo_0/fpga_shift_2[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[8] Inst=led_igloo_0/fpga_shift_2[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[9] Inst=led_igloo_0/fpga_shift_2[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[10] Inst=led_igloo_0/fpga_shift_2[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[11] Inst=led_igloo_0/fpga_shift_2[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[12] Inst=led_igloo_0/fpga_shift_2[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[13] Inst=led_igloo_0/fpga_shift_2[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_shift_2[14] Inst=led_igloo_0/fpga_shift_2[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=fpga_count[0] Inst=led_igloo_0/fpga_count[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_sin[0] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_sin[1] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_sin[2] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_sin[3] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_sin[4] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_sin[5] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_sin[6] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_sin[7] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_cos[0] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_cos[1] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_cos[2] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_cos[3] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_cos[4] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_cos[5] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_cos[6] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=dds_cos[7] Inst=led_igloo_0/dds_w/sin_o_2_0_dreg[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[0][0] Inst=led_igloo_0/data_from_adc[0][0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[0][1] Inst=led_igloo_0/data_from_adc[0][1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[0][2] Inst=led_igloo_0/data_from_adc[0][2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[0][3] Inst=led_igloo_0/data_from_adc[0][3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[0][4] Inst=led_igloo_0/data_from_adc[0][4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[0][5] Inst=led_igloo_0/data_from_adc[0][5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[0][6] Inst=led_igloo_0/data_from_adc[0][6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[0][7] Inst=led_igloo_0/data_from_adc[0][7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[0][8] Inst=led_igloo_0/data_from_adc[0][8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[0][9] Inst=led_igloo_0/data_from_adc[0][9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[0][10] Inst=led_igloo_0/data_from_adc[0][10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[0][11] Inst=led_igloo_0/data_from_adc[0][11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[1][0] Inst=led_igloo_0/data_from_adc[1][0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[1][1] Inst=led_igloo_0/data_from_adc[1][1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[1][2] Inst=led_igloo_0/data_from_adc[1][2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[1][3] Inst=led_igloo_0/data_from_adc[1][3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[1][4] Inst=led_igloo_0/data_from_adc[1][4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[1][5] Inst=led_igloo_0/data_from_adc[1][5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[1][6] Inst=led_igloo_0/data_from_adc[1][6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[1][7] Inst=led_igloo_0/data_from_adc[1][7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[1][8] Inst=led_igloo_0/data_from_adc[1][8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[1][9] Inst=led_igloo_0/data_from_adc[1][9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[1][10] Inst=led_igloo_0/data_from_adc[1][10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[1][11] Inst=led_igloo_0/data_from_adc[1][11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[2][0] Inst=led_igloo_0/data_from_adc[2][0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[2][1] Inst=led_igloo_0/data_from_adc[2][1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[2][2] Inst=led_igloo_0/data_from_adc[2][2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[2][3] Inst=led_igloo_0/data_from_adc[2][3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[2][4] Inst=led_igloo_0/data_from_adc[2][4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[2][5] Inst=led_igloo_0/data_from_adc[2][5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[2][6] Inst=led_igloo_0/data_from_adc[2][6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[2][7] Inst=led_igloo_0/data_from_adc[2][7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[2][8] Inst=led_igloo_0/data_from_adc[2][8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[2][9] Inst=led_igloo_0/data_from_adc[2][9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[2][10] Inst=led_igloo_0/data_from_adc[2][10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[2][11] Inst=led_igloo_0/data_from_adc[2][11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[3][0] Inst=led_igloo_0/data_from_adc[3][0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[3][1] Inst=led_igloo_0/data_from_adc[3][1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[3][2] Inst=led_igloo_0/data_from_adc[3][2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[3][3] Inst=led_igloo_0/data_from_adc[3][3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[3][4] Inst=led_igloo_0/data_from_adc[3][4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[3][5] Inst=led_igloo_0/data_from_adc[3][5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[3][6] Inst=led_igloo_0/data_from_adc[3][6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[3][7] Inst=led_igloo_0/data_from_adc[3][7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[3][8] Inst=led_igloo_0/data_from_adc[3][8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[3][9] Inst=led_igloo_0/data_from_adc[3][9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[3][10] Inst=led_igloo_0/data_from_adc[3][10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[3][11] Inst=led_igloo_0/data_from_adc[3][11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[4][0] Inst=led_igloo_0/data_from_adc[4][0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[4][1] Inst=led_igloo_0/data_from_adc[4][1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[4][2] Inst=led_igloo_0/data_from_adc[4][2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[4][3] Inst=led_igloo_0/data_from_adc[4][3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[4][4] Inst=led_igloo_0/data_from_adc[4][4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[4][5] Inst=led_igloo_0/data_from_adc[4][5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[4][6] Inst=led_igloo_0/data_from_adc[4][6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[4][7] Inst=led_igloo_0/data_from_adc[4][7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[4][8] Inst=led_igloo_0/data_from_adc[4][8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[4][9] Inst=led_igloo_0/data_from_adc[4][9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[4][10] Inst=led_igloo_0/data_from_adc[4][10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[4][11] Inst=led_igloo_0/data_from_adc[4][11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[5][0] Inst=led_igloo_0/data_from_adc[5][0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[5][1] Inst=led_igloo_0/data_from_adc[5][1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[5][2] Inst=led_igloo_0/data_from_adc[5][2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[5][3] Inst=led_igloo_0/data_from_adc[5][3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[5][4] Inst=led_igloo_0/data_from_adc[5][4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[5][5] Inst=led_igloo_0/data_from_adc[5][5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[5][6] Inst=led_igloo_0/data_from_adc[5][6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[5][7] Inst=led_igloo_0/data_from_adc[5][7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[5][8] Inst=led_igloo_0/data_from_adc[5][8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[5][9] Inst=led_igloo_0/data_from_adc[5][9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[5][10] Inst=led_igloo_0/data_from_adc[5][10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[5][11] Inst=led_igloo_0/data_from_adc[5][11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[6][0] Inst=led_igloo_0/data_from_adc[6][0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[6][1] Inst=led_igloo_0/data_from_adc[6][1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[6][2] Inst=led_igloo_0/data_from_adc[6][2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[6][3] Inst=led_igloo_0/data_from_adc[6][3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[6][4] Inst=led_igloo_0/data_from_adc[6][4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[6][5] Inst=led_igloo_0/data_from_adc[6][5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[6][6] Inst=led_igloo_0/data_from_adc[6][6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[6][7] Inst=led_igloo_0/data_from_adc[6][7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[6][8] Inst=led_igloo_0/data_from_adc[6][8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[6][9] Inst=led_igloo_0/data_from_adc[6][9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[6][10] Inst=led_igloo_0/data_from_adc[6][10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[6][11] Inst=led_igloo_0/data_from_adc[6][11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[7][0] Inst=led_igloo_0/data_from_adc[7][0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[7][1] Inst=led_igloo_0/data_from_adc[7][1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[7][2] Inst=led_igloo_0/data_from_adc[7][2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[7][3] Inst=led_igloo_0/data_from_adc[7][3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=data_from_adc[7][4] Inst=led_igloo_0/data_from_adc[7][4] Pin=Q Type=SEQ PkgPin= Port=
